bervinov-academy-celery  | File “/app/locale/ru/LC_MESSAGES/django.po” is already compiled and up to date.
bervinov-academy-celery  | /usr/local/lib/python3.11/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
bervinov-academy-celery  | absolutely not recommended!
bervinov-academy-celery  | 
bervinov-academy-celery  | Please specify a different user using the --uid option.
bervinov-academy-celery  | 
bervinov-academy-celery  | User information: uid=0 euid=0 gid=0 egid=0
bervinov-academy-celery  | 
bervinov-academy-celery  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
bervinov-academy-celery  |  
bervinov-academy-celery  |  -------------- celery@190b98842920 v5.5.3 (immunity)
bervinov-academy-celery  | --- ***** ----- 
bervinov-academy-celery  | -- ******* ---- Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41 2026-02-10 23:33:35
bervinov-academy-celery  | - *** --- * --- 
bervinov-academy-celery  | - ** ---------- [config]
bervinov-academy-celery  | - ** ---------- .> app:         school_platform:0x7d37f262d7d0
bervinov-academy-celery  | - ** ---------- .> transport:   redis://redis:6379/0
bervinov-academy-celery  | - ** ---------- .> results:     redis://redis:6379/0
bervinov-academy-celery  | - *** --- * --- .> concurrency: 12 (prefork)
bervinov-academy-celery  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
bervinov-academy-celery  | --- ***** ----- 
bervinov-academy-celery  |  -------------- [queues]
bervinov-academy-celery  |                 .> celery           exchange=celery(direct) key=celery
bervinov-academy-celery  |                 
bervinov-academy-celery  | 
bervinov-academy-celery  | [tasks]
bervinov-academy-celery  |   . translations.tasks.translate_text
bervinov-academy-celery  | 
bervinov-academy-celery  | [2026-02-10 23:33:39,312: INFO/MainProcess] Connected to redis://redis:6379/0
bervinov-academy-celery  | [2026-02-10 23:33:39,325: INFO/MainProcess] mingle: searching for neighbors
bervinov-academy-celery  | [2026-02-10 23:33:40,361: INFO/MainProcess] mingle: all alone
bervinov-academy-celery  | [2026-02-10 23:33:40,393: INFO/MainProcess] celery@190b98842920 ready.
bervinov-academy-celery  | [2026-02-10 23:33:45,280: INFO/MainProcess] Task translations.tasks.translate_text[c2f9a7e1-27fd-4540-ab74-0afc26ce5757] received
bervinov-academy-celery  | [2026-02-10 23:33:45,283: INFO/MainProcess] Task translations.tasks.translate_text[95020aac-34e3-495c-a6b4-c649f2c80864] received
bervinov-academy-celery  | [2026-02-10 23:33:45,286: INFO/MainProcess] Task translations.tasks.translate_text[13552cc2-fb0a-42b1-951d-eb3017943652] received
bervinov-academy-celery  | [2026-02-10 23:33:45,305: INFO/MainProcess] Task translations.tasks.translate_text[b5310a87-7cb4-49c0-b852-4a87464190f9] received
bervinov-academy-celery  | [2026-02-10 23:33:45,322: INFO/MainProcess] Task translations.tasks.translate_text[3ee8b8ea-cda3-4124-a1c7-98b45f96f7fc] received
