bervinov-academy-celery  | File “/app/locale/ru/LC_MESSAGES/django.po” is already compiled and up to date.
bervinov-academy-celery  | /usr/local/lib/python3.11/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
bervinov-academy-celery  | absolutely not recommended!
bervinov-academy-celery  | 
bervinov-academy-celery  | Please specify a different user using the --uid option.
bervinov-academy-celery  | 
bervinov-academy-celery  | User information: uid=0 euid=0 gid=0 egid=0
bervinov-academy-celery  | 
bervinov-academy-celery  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
bervinov-academy-celery  |  
bervinov-academy-celery  |  -------------- celery@cce7a359f962 v5.5.3 (immunity)
bervinov-academy-celery  | --- ***** ----- 
bervinov-academy-celery  | -- ******* ---- Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41 2026-02-11 06:26:08
bervinov-academy-celery  | - *** --- * --- 
bervinov-academy-celery  | - ** ---------- [config]
bervinov-academy-celery  | - ** ---------- .> app:         school_platform:0x79dba29e0890
bervinov-academy-celery  | - ** ---------- .> transport:   redis://redis:6379/0
bervinov-academy-celery  | - ** ---------- .> results:     redis://redis:6379/0
bervinov-academy-celery  | - *** --- * --- .> concurrency: 16 (prefork)
bervinov-academy-celery  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
bervinov-academy-celery  | --- ***** ----- 
bervinov-academy-celery  |  -------------- [queues]
bervinov-academy-celery  |                 .> celery           exchange=celery(direct) key=celery
bervinov-academy-celery  |                 
bervinov-academy-celery  | 
bervinov-academy-celery  | [tasks]
bervinov-academy-celery  |   . translations.tasks.translate_text
bervinov-academy-celery  | 
bervinov-academy-celery  | [2026-02-11 06:26:09,363: INFO/MainProcess] Connected to redis://redis:6379/0
bervinov-academy-celery  | [2026-02-11 06:26:09,366: INFO/MainProcess] mingle: searching for neighbors
bervinov-academy-celery  | [2026-02-11 06:26:10,387: INFO/MainProcess] mingle: all alone
bervinov-academy-celery  | [2026-02-11 06:26:10,396: INFO/MainProcess] celery@cce7a359f962 ready.
bervinov-academy-celery  | [2026-02-11 06:26:12,344: INFO/MainProcess] Task translations.tasks.translate_text[be5abdd7-019e-4dd7-9ecc-7123e7b21679] received
bervinov-academy-celery  | [2026-02-11 06:26:12,345: INFO/MainProcess] Task translations.tasks.translate_text[bcb43b00-4610-4903-8b9c-da885e1c0695] received
bervinov-academy-celery  | [2026-02-11 06:26:12,346: INFO/MainProcess] Task translations.tasks.translate_text[e51095a5-2256-4417-b5e7-9cf751d6935f] received
bervinov-academy-celery  | [2026-02-11 06:26:12,347: INFO/MainProcess] Task translations.tasks.translate_text[dc1266f8-0138-4e0b-80d3-ae540728b0ce] received
bervinov-academy-celery  | [2026-02-11 06:26:12,348: INFO/MainProcess] Task translations.tasks.translate_text[2111be19-c5f5-4100-be4c-0147a40aa896] received
