bervinov-academy-backend  | File “/app/locale/ru/LC_MESSAGES/django.po” is already compiled and up to date.
bervinov-academy-backend  | Operations to perform:
bervinov-academy-backend  |   Apply all migrations: admin, auth, content, contenttypes, sessions, token_blacklist, translations, users
bervinov-academy-backend  | Running migrations:
bervinov-academy-backend  |   Applying contenttypes.0001_initial... OK
bervinov-academy-backend  |   Applying contenttypes.0002_remove_content_type_name... OK
bervinov-academy-backend  |   Applying auth.0001_initial... OK
bervinov-academy-backend  |   Applying auth.0002_alter_permission_name_max_length... OK
bervinov-academy-backend  |   Applying auth.0003_alter_user_email_max_length... OK
bervinov-academy-backend  |   Applying auth.0004_alter_user_username_opts... OK
bervinov-academy-backend  |   Applying auth.0005_alter_user_last_login_null... OK
bervinov-academy-backend  |   Applying auth.0006_require_contenttypes_0002... OK
bervinov-academy-backend  |   Applying auth.0007_alter_validators_add_error_messages... OK
bervinov-academy-backend  |   Applying auth.0008_alter_user_username_max_length... OK
bervinov-academy-backend  |   Applying auth.0009_alter_user_last_name_max_length... OK
bervinov-academy-backend  |   Applying auth.0010_alter_group_name_max_length... OK
bervinov-academy-backend  |   Applying auth.0011_update_proxy_permissions... OK
bervinov-academy-backend  |   Applying auth.0012_alter_user_first_name_max_length... OK
bervinov-academy-backend  |   Applying users.0001_initial... OK
bervinov-academy-backend  |   Applying admin.0001_initial... OK
bervinov-academy-backend  |   Applying admin.0002_logentry_remove_auto_add... OK
bervinov-academy-backend  |   Applying admin.0003_logentry_add_action_flag_choices... OK
bervinov-academy-backend  |   Applying content.0001_initial... OK
bervinov-academy-backend  |   Applying content.0002_alter_course_options_alter_lessontheory_options_and_more... OK
bervinov-academy-backend  |   Applying sessions.0001_initial... OK
bervinov-academy-backend  |   Applying token_blacklist.0001_initial... OK
bervinov-academy-backend  |   Applying token_blacklist.0002_outstandingtoken_jti_hex... OK
bervinov-academy-backend  |   Applying token_blacklist.0003_auto_20171017_2007... OK
bervinov-academy-backend  |   Applying token_blacklist.0004_auto_20171017_2013... OK
bervinov-academy-backend  |   Applying token_blacklist.0005_remove_outstandingtoken_jti... OK
bervinov-academy-backend  |   Applying token_blacklist.0006_auto_20171017_2113... OK
bervinov-academy-backend  |   Applying token_blacklist.0007_auto_20171017_2214... OK
bervinov-academy-backend  |   Applying token_blacklist.0008_migrate_to_bigautofield... OK
bervinov-academy-backend  |   Applying token_blacklist.0010_fix_migrate_to_bigautofield... OK
